BITMAPS
   { "ARBOM_BITMAP" ,           "BITMAP" ,                 "arbom_bi.bmp" } ,
    { "ARC0_BITMAP" ,            "BITMAP" ,                 "arc0_bit.bmp" } ,
    { "ARC1_BITMAP" ,            "BITMAP" ,                 "arc1_bit.bmp" } ,
    { "ARC2_BITMAP" ,            "BITMAP" ,                 "arc2_bit.bmp" } ,
    { "ARC3_BITMAP" ,            "BITMAP" ,                 "arc3_bit.bmp" } ,
    { "ARC4_BITMAP" ,            "BITMAP" ,                 "arc4_bit.bmp" } ,
    { "ARCOST_BITMAP" ,          "BITMAP" ,                 "arcost_b.bmp" } ,
    { "ARDETAIL_BITMAP" ,        "BITMAP" ,                 "ardetail.bmp" } ,
    { "ARDOOR_BITMAP" ,          "BITMAP" ,                 "ardoor_b.bmp" } ,
    { "ARELEVATION_BITMAP" ,     "BITMAP" ,                 "arelevat.bmp" } ,
    { "ARFLOOR_BITMAP" ,         "BITMAP" ,                 "arfloor_.bmp" } ,
    { "ARGRID_BITMAP" ,          "BITMAP" ,                 "argrid_b.bmp" } ,
    { "ARINSERTCEILING_BITMAP" , "BITMAP" ,                 "arinsert.bmp" } ,
    { "ARINSERTFLOOR_BITMAP" ,   "BITMAP" ,                 "bmp00001.bmp" } ,
    { "ARNOTATION_BITMAP" ,      "BITMAP" ,                 "arnotati.bmp" } ,
    { "ARPERSPECTIVE_BITMAP" ,   "BITMAP" ,                 "arperspe.bmp" } ,
    { "ARROOF_BITMAP" ,          "BITMAP" ,                 "arroof_b.bmp" } ,
    { "ARSECTION_BITMAP" ,       "BITMAP" ,                 "arsectio.bmp" } ,
    { "ARSTAIRS_BITMAP" ,        "BITMAP" ,                 "arstairs.bmp" } ,
    { "ARSYMBOLS_BITMAP" ,       "BITMAP" ,                 "arsymbol.bmp" } ,
    { "ARTRIM_BITMAP" ,          "BITMAP" ,                 "artrim_b.bmp" } ,
    { "ARTRIMCORNER_BITMAP" ,    "BITMAP" ,                 "artrimco.bmp" } ,
    { "ARWALL_BITMAP" ,          "BITMAP" ,                 "arwall_b.bmp" } ,
    { "ARWALLDEFAULTS_BITMAP" ,  "BITMAP" ,                 "arwallde.bmp" } ,
    { "ARWINDOW_BITMAP" ,        "BITMAP" ,                 "arwindow.bmp" } ,
    { "BASIC1_BITMAP" ,          "BITMAP" ,                 "basic1_b.bmp" } ,
    { "BASIC2_BITMAP" ,          "BITMAP" ,                 "basic2_b.bmp" } ,
    { "BASIC3_BITMAP" ,          "BITMAP" ,                 "basic3_b.bmp" } ,
    { "BASIC4_BITMAP" ,          "BITMAP" ,                 "basic4_b.bmp" } ,
    { "BASIC5_BITMAP" ,          "BITMAP" ,                 "basic5_b.bmp" } ,
    { "BASIC6_BITMAP" ,          "BITMAP" ,                 "basic6_b.bmp" } ,
    { "BASIC7_BITMAP" ,          "BITMAP" ,                 "basic7_b.bmp" } ,
    { "BITMAP1_BITMAP" ,         "BITMAP" ,                 "bitmap1_.bmp" } ,
    { "BITMAP2_BITMAP" ,         "BITMAP" ,                 "bitmap2_.bmp" } ,
    { "CIRCLE0_BITMAP" ,         "BITMAP" ,                 "circle0_.bmp" } ,
    { "CIRCLE1_BITMAP" ,         "BITMAP" ,                 "circle1_.bmp" } ,
    { "CIRCLE2_BITMAP" ,         "BITMAP" ,                 "circle2_.bmp" } ,
    { "CIRCLE3_BITMAP" ,         "BITMAP" ,                 "circle3_.bmp" } ,
    { "CIRCLE4_BITMAP" ,         "BITMAP" ,                 "circle4_.bmp" } ,
    { "COLOUR_BITMAP" ,          "BITMAP" ,                 "colour_b.bmp" } ,
    { "COMPOSE1_BITMAP" ,        "BITMAP" ,                 "compose1.bmp" } ,
    { "COMPOSE2_BITMAP" ,        "BITMAP" ,                 "compose2.bmp" } ,
    { "COMPOSE3_BITMAP" ,        "BITMAP" ,                 "compose3.bmp" } ,
    { "COMPOSE4_BITMAP" ,        "BITMAP" ,                 "compose4.bmp" } ,
    { "COMPOSE5_BITMAP" ,        "BITMAP" ,                 "compose5.bmp" } ,
    { "COMPOSE6_BITMAP" ,        "BITMAP" ,                 "compose6.bmp" } ,
    { "COMPOSE7_BITMAP" ,        "BITMAP" ,                 "compose7.bmp" } ,
    { "CREATEWINDOW_BITMAP" ,    "BITMAP" ,                 "createwi.bmp" } ,
    { "CURVE0_BITMAP" ,          "BITMAP" ,                 "curve0_b.bmp" } ,
    { "CURVE1_BITMAP" ,          "BITMAP" ,                 "curve1_b.bmp" } ,
    { "CURVE2_BITMAP" ,          "BITMAP" ,                 "curve2_b.bmp" } ,
    { "CURVE3_BITMAP" ,          "BITMAP" ,                 "curve3_b.bmp" } ,
    { "CURVE4_BITMAP" ,          "BITMAP" ,                 "curve4_b.bmp" } ,
    { "CURVE5_BITMAP" ,          "BITMAP" ,                 "curve5_b.bmp" } ,
    { "CURVE6_BITMAP" ,          "BITMAP" ,                 "curve6_b.bmp" } ,
